
State Machine - |SendData1|FIFObuffer:b2v_inst16|state
Name state.SEND state.STORE state.IDLE 
state.IDLE 0 0 0 
state.STORE 0 1 1 
state.SEND 1 0 1 

State Machine - |SendData1|DEStx:b2v_inst15|state
Name state.W4BFFRtx state.NXTtx state.WAITINGtx state.STRTtx state.RDY2SND state.IDLE 
state.IDLE 0 0 0 0 0 0 
state.RDY2SND 0 0 0 0 1 1 
state.STRTtx 0 0 0 1 0 1 
state.WAITINGtx 0 0 1 0 0 1 
state.NXTtx 0 1 0 0 0 1 
state.W4BFFRtx 1 0 0 0 0 1 

State Machine - |SendData1|DESrx:b2v_inst|state
Name state.W4BFFRrx state.STOREstate state.WAITINGrx state.STRTrx state.NXTADDR state.IDLE 
state.IDLE 0 0 0 0 0 0 
state.NXTADDR 0 0 0 0 1 1 
state.STRTrx 0 0 0 1 0 1 
state.WAITINGrx 0 0 1 0 0 1 
state.STOREstate 0 1 0 0 0 1 
state.W4BFFRrx 1 0 0 0 0 1 
